"id","name","ana","temp","pr","src"
"0001","[Inventaire zostères](https://ouvert.canada.ca/data/fr/dataset/c9ab948f-5009-4dbc-9129-2f6e373f17f6)","X","1987 - 2009","0005","@mpo2009"
"0002","[Zostères Pointe au père](https://catalogue.ogsl.ca/fr/dataset/3d0c057b-ab39-4a7b-8809-4367d5028c11)","X","2017 - 2018","0006",""
"0003","[Zostères Mitis](https://catalogue.ogsl.ca/fr/dataset/93fd20e8-c80b-4304-9eb4-80ac13a2d365)","X","2012 - 2014","0006",""
"0004","[Milieux humides Lac St-Pierre](https://ouvert.canada.ca/data/fr/dataset/9c52df44-7a34-4a73-a92a-5e3b20de6c73)",NA,"2012","0007",""
"0005","[Milieux humides Saint-Laurent](https://www.donneesquebec.ca/recherche/dataset/eafec419-d67d-449e-a157-d22230314d36)",NA,"2009 - 2020","0009, 0010",""
"0006","[Milieux humides Saint-Laurent](https://catalogue.ogsl.ca/fr/dataset/0a232214-05cc-438a-b914-6a8b53ac184e)",NA,"2016","0008",""
"0007","[Marais côtiers Saint-Laurent](https://catalogue.ogsl.ca/fr/dataset/0a232214-05cc-438a-b914-6a8b53ac184e)",NA,"2008 - 2009","0008",""
"0008","[Milieux sableux Saint-Laurent](https://catalogue.ogsl.ca/fr/dataset/0a232214-05cc-438a-b914-6a8b53ac184e)",NA,"2016","0008",""
"0009","Sites d'alevinage","X","2020","0012",""
"0010","Frayères","X","2020","0012",""
"0011","Espèces à statut",NA,"2020","0012",""
"0012","[Classification rivages côtiers](https://ouvert.canada.ca/data/fr/dataset/ba580518-59e8-4d1c-b3ef-41d2658e6965)",NA,"2017 - 2019","0013",""
"0013","[Zones inondables MRC](https://www.donneesquebec.ca/recherche/fr/dataset/0d9de0d6-9873-4a8c-adc7-0e94d51b3fa0)","X",NA,"0014",""
"0014","[Zones inondables BDZI](https://www.donneesquebec.ca/recherche/fr/dataset/3ac8ddff-fe0a-4a7a-8393-d5938e8f35e5)","X","2018 - 2020","0015",""
"0015","Ancrages",NA,"2019","0016, 0017",""
"0016","Déversements accidentels","X","2016 - 2020","0018",""
"0017","[Caractérisation des berges](https://www.donneesquebec.ca/recherche/dataset/caracterisation-des-berges-et-analyse-de-l-evolution-des-facteurs-hydro-climatiques)","X","2013 - 2020","0019, 0020",""
"0018","Chenal de navigation et dragage","X",NA,"0021, 0022",""
"0019","Sites de dragage et de dépôt","X","2019 - 2001","0023, 0042",""
"0020","Index des navires données AIS (id: 0021)","X","2019 - 2015","0016",""
"0021","Données AIS satellite de navigation","X","2019 - 2015","0016",""
"0022","Pêches commerciales AGHAMM","X","2010 - 2015","0024",""
"0023","Saumon Atlantique AGHAMM","X",NA,"0024",""
"0024","Sites d'importance communauté Essipit","X",NA,"0025, 0026",""
